JUDOCA;IND_SUSTENTACAO;TAM_MIN_PADRAO;ITENS_OBRIGATORIOS;NUM_PADROES;TEMPO_ALGORITMO (s);TEMPO_TRADUCAO (s);ARQUIVO
BISCHOF;1,0;;;10;0,015;0,016;Traducao_BISCHOF_1.0.CSV
BISCHOF;0,9;;;58;0,016;0,0;Traducao_BISCHOF_0.9.CSV
BISCHOF;0,8;;;207;0,016;0,016;Traducao_BISCHOF_0.8.CSV
BISCHOF;0,7;;;722;0,031;0,031;Traducao_BISCHOF_0.7.CSV
BISCHOF;0,6;;;6317;0,109;0,156;Traducao_BISCHOF_0.6.CSV
BISCHOF;0,5;;;91611;1,501;1,046;Traducao_BISCHOF_0.5.CSV
BISCHOF;0,4;;;1291388;5,798;8,613;Traducao_BISCHOF_0.4.CSV
BISCHOF;1,0;4;;0;0,0;0,0;Traducao_BISCHOF_1.0_4.CSV
BISCHOF;0,9;4;;22;0,0;0,015;Traducao_BISCHOF_0.9_4.CSV
BISCHOF;0,8;4;;152;0,016;0,0;Traducao_BISCHOF_0.8_4.CSV
BISCHOF;0,7;4;;617;0,015;0,0;Traducao_BISCHOF_0.7_4.CSV
BISCHOF;0,6;4;;6067;0,047;0,031;Traducao_BISCHOF_0.6_4.CSV
BISCHOF;0,5;4;;91087;0,473;0,609;Traducao_BISCHOF_0.5_4.CSV
BISCHOF;0,4;4;;1290405;5,797;8,11;Traducao_BISCHOF_0.4_4.CSV
BISCHOF;1,0;;2722;0;0,0;0,0;Traducao_BISCHOF_1.0_2722.CSV
BISCHOF;0,9;;2722;0;0,0;0,031;Traducao_BISCHOF_0.9_2722.CSV
BISCHOF;0,8;;2722;0;0,0;0,0;Traducao_BISCHOF_0.8_2722.CSV
BISCHOF;0,7;;2722;0;0,0;0,0;Traducao_BISCHOF_0.7_2722.CSV
BISCHOF;0,6;;2722;0;0,016;0,0;Traducao_BISCHOF_0.6_2722.CSV
BISCHOF;0,5;;2722;0;0,0;0,0;Traducao_BISCHOF_0.5_2722.CSV
BISCHOF;0,4;;2722;0;0,0;0,0;Traducao_BISCHOF_0.4_2722.CSV
BISCHOF;0,3;;2722;0;0,0;0,0;Traducao_BISCHOF_0.3_2722.CSV
GUILHEIRO;1,0;;;21;0,0;0,0;Traducao_GUILHEIRO_1.0.CSV
GUILHEIRO;0,9;;;325;0,016;0,0;Traducao_GUILHEIRO_0.9.CSV
GUILHEIRO;0,8;;;10626;0,125;0,109;Traducao_GUILHEIRO_0.8.CSV
GUILHEIRO;0,7;;;1280831;9,656;10,227;Traducao_GUILHEIRO_0.7.CSV
GUILHEIRO;1,0;4;;1;0,0;0,0;Traducao_GUILHEIRO_1.0_4.CSV
GUILHEIRO;0,9;4;;249;0,0;0,0;Traducao_GUILHEIRO_0.9_4.CSV
GUILHEIRO;0,8;4;;10475;0,109;0,078;Traducao_GUILHEIRO_0.8_4.CSV
GUILHEIRO;0,7;4;;1280453;9,786;10,396;Traducao_GUILHEIRO_0.7_4.CSV
GUILHEIRO;1,0;;2722;0;0,0;0,0;Traducao_GUILHEIRO_1.0_2722.CSV
GUILHEIRO;0,9;;2722;0;0,0;0,016;Traducao_GUILHEIRO_0.9_2722.CSV
GUILHEIRO;0,8;;2722;0;0,0;0,0;Traducao_GUILHEIRO_0.8_2722.CSV
GUILHEIRO;0,7;;2722;0;0,0;0,0;Traducao_GUILHEIRO_0.7_2722.CSV
GUILHEIRO;0,6;;2722;0;0,015;0,0;Traducao_GUILHEIRO_0.6_2722.CSV
GUILHEIRO;0,5;;2722;0;0,0;0,0;Traducao_GUILHEIRO_0.5_2722.CSV
GUILHEIRO;0,4;;2722;0;0,0;0,0;Traducao_GUILHEIRO_0.4_2722.CSV
GUILHEIRO;0,3;;2722;41;0,016;0,0;Traducao_GUILHEIRO_0.3_2722.CSV
VALOIS-FORTIER;1,0;;;4;0,0;0,016;Traducao_VALOIS-FORTIER_1.0.CSV
VALOIS-FORTIER;0,9;;;4;0,0;0,0;Traducao_VALOIS-FORTIER_0.9.CSV
VALOIS-FORTIER;0,8;;;20;0,0;0,0;Traducao_VALOIS-FORTIER_0.8.CSV
VALOIS-FORTIER;0,7;;;237;0,0;0,015;Traducao_VALOIS-FORTIER_0.7.CSV
VALOIS-FORTIER;0,6;;;38219;0,235;0,39;Traducao_VALOIS-FORTIER_0.6.CSV
VALOIS-FORTIER;0,5;;;329075;2,212;2,313;Traducao_VALOIS-FORTIER_0.5.CSV
VALOIS-FORTIER;1,0;4;;0;0,0;0,0;Traducao_VALOIS-FORTIER_1.0_4.CSV
VALOIS-FORTIER;0,9;4;;0;0,0;0,0;Traducao_VALOIS-FORTIER_0.9_4.CSV
VALOIS-FORTIER;0,8;4;;0;0,0;0,0;Traducao_VALOIS-FORTIER_0.8_4.CSV
VALOIS-FORTIER;0,7;4;;139;0,0;0,016;Traducao_VALOIS-FORTIER_0.7_4.CSV
VALOIS-FORTIER;0,6;4;;37920;0,187;0,203;Traducao_VALOIS-FORTIER_0.6_4.CSV
VALOIS-FORTIER;0,5;4;;328358;2,485;2,0;Traducao_VALOIS-FORTIER_0.5_4.CSV
VALOIS-FORTIER;1,0;;2722;0;0,001;0,0;Traducao_VALOIS-FORTIER_1.0_2722.CSV
VALOIS-FORTIER;0,9;;2722;0;0,0;0,0;Traducao_VALOIS-FORTIER_0.9_2722.CSV
VALOIS-FORTIER;0,8;;2722;0;0,0;0,0;Traducao_VALOIS-FORTIER_0.8_2722.CSV
VALOIS-FORTIER;0,7;;2722;0;0,0;0,0;Traducao_VALOIS-FORTIER_0.7_2722.CSV
VALOIS-FORTIER;0,6;;2722;0;0,016;0,0;Traducao_VALOIS-FORTIER_0.6_2722.CSV
VALOIS-FORTIER;0,5;;2722;0;0,0;0,0;Traducao_VALOIS-FORTIER_0.5_2722.CSV
VALOIS-FORTIER;0,4;;2722;0;0,0;0,0;Traducao_VALOIS-FORTIER_0.4_2722.CSV
VALOIS-FORTIER;0,3;;2722;20;0,0;0,0;Traducao_VALOIS-FORTIER_0.3_2722.CSV
ELMONT, G;1,0;;;103;0,016;0,0;Traducao_ELMONT, G_1.0.CSV
ELMONT, G;0,9;;;103;0,0;0,0;Traducao_ELMONT, G_0.9.CSV
ELMONT, G;0,8;;;11756;0,094;0,094;Traducao_ELMONT, G_0.8.CSV
ELMONT, G;0,7;;;230539;1,593;1,422;Traducao_ELMONT, G_0.7.CSV
ELMONT, G;0,6;;;1784516;8,763;11,222;Traducao_ELMONT, G_0.6.CSV
ELMONT, G;1,0;4;;63;0,0;0,0;Traducao_ELMONT, G_1.0_4.CSV
ELMONT, G;0,9;4;;63;0,0;0,0;Traducao_ELMONT, G_0.9_4.CSV
ELMONT, G;0,8;4;;11611;0,063;0,062;Traducao_ELMONT, G_0.8_4.CSV
ELMONT, G;0,7;4;;230164;1,406;1,516;Traducao_ELMONT, G_0.7_4.CSV
ELMONT, G;0,6;4;;1783529;8,516;10,891;Traducao_ELMONT, G_0.6_4.CSV
ELMONT, G;1,0;;2722;0;0,0;0,0;Traducao_ELMONT, G_1.0_2722.CSV
ELMONT, G;0,9;;2722;0;0,0;0,0;Traducao_ELMONT, G_0.9_2722.CSV
ELMONT, G;0,8;;2722;0;0,0;0,0;Traducao_ELMONT, G_0.8_2722.CSV
ELMONT, G;0,7;;2722;0;0,0;0,0;Traducao_ELMONT, G_0.7_2722.CSV
ELMONT, G;0,6;;2722;0;0,0;0,0;Traducao_ELMONT, G_0.6_2722.CSV
ELMONT, G;0,5;;2722;0;0,0;0,0;Traducao_ELMONT, G_0.5_2722.CSV
ELMONT, G;0,4;;2722;0;0,0;0,0;Traducao_ELMONT, G_0.4_2722.CSV
ELMONT, G;0,3;;2722;0;0,0;0,0;Traducao_ELMONT, G_0.3_2722.CSV
SCHMITT;1,0;;;200;0,0;0,015;Traducao_SCHMITT_1.0.CSV
SCHMITT;0,9;;;200;0,0;0,0;Traducao_SCHMITT_0.9.CSV
SCHMITT;0,8;;;217141;1,297;1,485;Traducao_SCHMITT_0.8.CSV
SCHMITT;0,7;;;1233652;4,704;7,64;Traducao_SCHMITT_0.7.CSV
SCHMITT;1,0;4;;117;0,0;0,0;Traducao_SCHMITT_1.0_4.CSV
SCHMITT;0,9;4;;117;0,015;0,0;Traducao_SCHMITT_0.9_4.CSV
SCHMITT;0,8;4;;216916;0,766;1,985;Traducao_SCHMITT_0.8_4.CSV
SCHMITT;0,7;4;;1233357;4,453;7,594;Traducao_SCHMITT_0.7_4.CSV
SCHMITT;1,0;;2722;0;0,0;0,0;Traducao_SCHMITT_1.0_2722.CSV
SCHMITT;0,9;;2722;0;0,0;0,0;Traducao_SCHMITT_0.9_2722.CSV
SCHMITT;0,8;;2722;0;0,0;0,0;Traducao_SCHMITT_0.8_2722.CSV
SCHMITT;0,7;;2722;0;0,0;0,0;Traducao_SCHMITT_0.7_2722.CSV
SCHMITT;0,6;;2722;0;0,0;0,0;Traducao_SCHMITT_0.6_2722.CSV
SCHMITT;0,5;;2722;0;0,015;0,0;Traducao_SCHMITT_0.5_2722.CSV
SCHMITT;0,4;;2722;0;0,0;0,0;Traducao_SCHMITT_0.4_2722.CSV
SCHMITT;0,3;;2722;0;0,0;0,0;Traducao_SCHMITT_0.3_2722.CSV
STEVENS;1,0;;;4;0,0;0,0;Traducao_STEVENS_1.0.CSV
STEVENS;0,9;;;4;0,0;0,0;Traducao_STEVENS_0.9.CSV
STEVENS;0,8;;;31077;0,203;0,14;Traducao_STEVENS_0.8.CSV
STEVENS;0,7;;;31077;0,141;0,203;Traducao_STEVENS_0.7.CSV
STEVENS;0,6;;;1164478;4,444;6,903;Traducao_STEVENS_0.6.CSV
STEVENS;1,0;4;;0;0,001;0,0;Traducao_STEVENS_1.0_4.CSV
STEVENS;0,9;4;;0;0,0;0,0;Traducao_STEVENS_0.9_4.CSV
STEVENS;0,8;4;;30949;0,188;0,172;Traducao_STEVENS_0.8_4.CSV
STEVENS;0,7;4;;30949;0,14;0,188;Traducao_STEVENS_0.7_4.CSV
STEVENS;0,6;4;;1163809;4,781;6,891;Traducao_STEVENS_0.6_4.CSV
STEVENS;1,0;;2722;0;0,0;0,0;Traducao_STEVENS_1.0_2722.CSV
STEVENS;0,9;;2722;0;0,0;0,0;Traducao_STEVENS_0.9_2722.CSV
STEVENS;0,8;;2722;0;0,0;0,016;Traducao_STEVENS_0.8_2722.CSV
STEVENS;0,7;;2722;0;0,0;0,0;Traducao_STEVENS_0.7_2722.CSV
STEVENS;0,6;;2722;0;0,0;0,0;Traducao_STEVENS_0.6_2722.CSV
STEVENS;0,5;;2722;0;0,016;0,0;Traducao_STEVENS_0.5_2722.CSV
STEVENS;0,4;;2722;0;0,0;0,0;Traducao_STEVENS_0.4_2722.CSV
STEVENS;0,3;;2722;19;0,0;0,0;Traducao_STEVENS_0.3_2722.CSV
LUCENTI;1,0;;;7;0,0;0,0;Traducao_LUCENTI_1.0.CSV
LUCENTI;0,9;;;7;0,0;0,0;Traducao_LUCENTI_0.9.CSV
LUCENTI;0,8;;;138;0,016;0,0;Traducao_LUCENTI_0.8.CSV
LUCENTI;0,7;;;138;0,0;0,14;Traducao_LUCENTI_0.7.CSV
LUCENTI;0,6;;;2837;0,016;0,016;Traducao_LUCENTI_0.6.CSV
LUCENTI;0,5;;;2837;0,0;0,015;Traducao_LUCENTI_0.5.CSV
LUCENTI;0,4;;;5757309;17,957;51,034;Traducao_LUCENTI_0.4.CSV
LUCENTI;1,0;4;;0;0,0;0,0;Traducao_LUCENTI_1.0_4.CSV
LUCENTI;0,9;4;;0;0,0;0,0;Traducao_LUCENTI_0.9_4.CSV
LUCENTI;0,8;4;;55;0,0;0,015;Traducao_LUCENTI_0.8_4.CSV
LUCENTI;0,7;4;;55;0,0;0,0;Traducao_LUCENTI_0.7_4.CSV
LUCENTI;0,6;4;;2368;0,032;0,015;Traducao_LUCENTI_0.6_4.CSV
LUCENTI;0,5;4;;2368;0,016;0,031;Traducao_LUCENTI_0.5_4.CSV
LUCENTI;0,4;4;;5755228;26,287;32,705;Traducao_LUCENTI_0.4_4.CSV
LUCENTI;1,0;;2722;0;0,001;0,0;Traducao_LUCENTI_1.0_2722.CSV
LUCENTI;0,9;;2722;0;0,0;0,0;Traducao_LUCENTI_0.9_2722.CSV
LUCENTI;0,8;;2722;0;0,0;0,0;Traducao_LUCENTI_0.8_2722.CSV
LUCENTI;0,7;;2722;0;0,0;0,0;Traducao_LUCENTI_0.7_2722.CSV
LUCENTI;0,6;;2722;0;0,0;0,0;Traducao_LUCENTI_0.6_2722.CSV
LUCENTI;0,5;;2722;0;0,0;0,015;Traducao_LUCENTI_0.5_2722.CSV
LUCENTI;0,4;;2722;0;0,0;0,0;Traducao_LUCENTI_0.4_2722.CSV
LUCENTI;0,3;;2722;0;0,0;0,0;Traducao_LUCENTI_0.3_2722.CSV
BOZBAYEV;1,0;;;5;0,0;0,0;Traducao_BOZBAYEV_1.0.CSV
BOZBAYEV;0,9;;;5;0,0;0,0;Traducao_BOZBAYEV_0.9.CSV
BOZBAYEV;0,8;;;5;0,0;0,0;Traducao_BOZBAYEV_0.8.CSV
BOZBAYEV;0,7;;;862;0,0;0,0;Traducao_BOZBAYEV_0.7.CSV
BOZBAYEV;0,6;;;862;0,0;0,046;Traducao_BOZBAYEV_0.6.CSV
BOZBAYEV;0,5;;;782808;2,438;4,264;Traducao_BOZBAYEV_0.5.CSV
BOZBAYEV;1,0;4;;0;0,002;0,0;Traducao_BOZBAYEV_1.0_4.CSV
BOZBAYEV;0,9;4;;0;0,016;0,0;Traducao_BOZBAYEV_0.9_4.CSV
BOZBAYEV;0,8;4;;0;0,0;0,0;Traducao_BOZBAYEV_0.8_4.CSV
BOZBAYEV;0,7;4;;758;0,0;0,0;Traducao_BOZBAYEV_0.7_4.CSV
BOZBAYEV;0,6;4;;758;0,015;0,0;Traducao_BOZBAYEV_0.6_4.CSV
BOZBAYEV;0,5;4;;781502;2,391;4,344;Traducao_BOZBAYEV_0.5_4.CSV
BOZBAYEV;1,0;;2722;0;0,049;0,0;Traducao_BOZBAYEV_1.0_2722.CSV
BOZBAYEV;0,9;;2722;0;0,0;0,016;Traducao_BOZBAYEV_0.9_2722.CSV
BOZBAYEV;0,8;;2722;0;0,0;0,0;Traducao_BOZBAYEV_0.8_2722.CSV
BOZBAYEV;0,7;;2722;0;0,0;0,0;Traducao_BOZBAYEV_0.7_2722.CSV
BOZBAYEV;0,6;;2722;0;0,015;0,0;Traducao_BOZBAYEV_0.6_2722.CSV
BOZBAYEV;0,5;;2722;0;0,0;0,0;Traducao_BOZBAYEV_0.5_2722.CSV
BOZBAYEV;0,4;;2722;0;0,0;0,0;Traducao_BOZBAYEV_0.4_2722.CSV
BOZBAYEV;0,3;;2722;0;0,0;0,016;Traducao_BOZBAYEV_0.3_2722.CSV
NAKAI;1,0;;;40125;0,125;0,203;Traducao_NAKAI_1.0.CSV
NAKAI;0,9;;;40125;0,203;0,187;Traducao_NAKAI_0.9.CSV
NAKAI;0,8;;;40125;0,251;0,328;Traducao_NAKAI_0.8.CSV
NAKAI;1,0;4;;39770;0,391;0,25;Traducao_NAKAI_1.0_4.CSV
NAKAI;0,9;4;;39770;0,096;0,172;Traducao_NAKAI_0.9_4.CSV
NAKAI;0,8;4;;39770;0,156;0,172;Traducao_NAKAI_0.8_4.CSV
NAKAI;1,0;;2722;0;0,0;0,0;Traducao_NAKAI_1.0_2722.CSV
NAKAI;0,9;;2722;0;0,031;0,0;Traducao_NAKAI_0.9_2722.CSV
NAKAI;0,8;;2722;0;0,016;0,0;Traducao_NAKAI_0.8_2722.CSV
MARIJANOVIC;1,0;;;46857;0,109;0,188;Traducao_MARIJANOVIC_1.0.CSV
MARIJANOVIC;0,9;;;46857;0,095;0,157;Traducao_MARIJANOVIC_0.9.CSV
MARIJANOVIC;0,8;;;46857;0,078;0,25;Traducao_MARIJANOVIC_0.8.CSV
MARIJANOVIC;0,7;;;46857;0,282;0,297;Traducao_MARIJANOVIC_0.7.CSV
MARIJANOVIC;1,0;4;;46227;0,236;0,266;Traducao_MARIJANOVIC_1.0_4.CSV
MARIJANOVIC;0,9;4;;46227;0,109;0,204;Traducao_MARIJANOVIC_0.9_4.CSV
MARIJANOVIC;0,8;4;;46227;0,14;0,203;Traducao_MARIJANOVIC_0.8_4.CSV
MARIJANOVIC;0,7;4;;46227;0,096;0,171;Traducao_MARIJANOVIC_0.7_4.CSV
MARIJANOVIC;1,0;;2722;0;0,0;0,0;Traducao_MARIJANOVIC_1.0_2722.CSV
MARIJANOVIC;0,9;;2722;0;0,0;0,0;Traducao_MARIJANOVIC_0.9_2722.CSV
MARIJANOVIC;0,8;;2722;0;0,0;0,016;Traducao_MARIJANOVIC_0.8_2722.CSV
MARIJANOVIC;0,7;;2722;0;0,0;0,0;Traducao_MARIJANOVIC_0.7_2722.CSV
